// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
func_800A412C = 0x800A4250; // type:func size:0x48
func_800A4174 = 0x800A4298; // type:func size:0x34
func_800A41A8 = 0x800A42CC; // type:func size:0x3C
func_800A41E4 = 0x800A4308; // type:func size:0x34
func_800A4218 = 0x800A433C; // type:func size:0x50
func_800A4268 = 0x800A438C; // type:func size:0x34
func_800A429C = 0x800A43C0; // type:func size:0x3C
func_800A42D8 = 0x800A43FC; // type:func size:0x34
func_800A430C = 0x800A4430; // type:func size:0x48
func_800A4354 = 0x800A4478; // type:func size:0x34
func_800A4388 = 0x800A44AC; // type:func size:0x3C
func_800A43C4 = 0x800A44E8; // type:func size:0x34
func_800A43F8 = 0x800A451C; // type:func size:0x3C
func_800A4434 = 0x800A4558; // type:func size:0x34
func_800A4468 = 0x800A458C; // type:func size:0x64
func_800A44CC = 0x800A45F0; // type:func size:0x78
func_800A4544 = 0x800A4668; // type:func size:0x18
func_800A455C = 0x800A4680; // type:func size:0x80
func_800A45DC = 0x800A4700; // type:func size:0x7C
func_800A4658 = 0x800A477C; // type:func size:0x18
func_800A4670 = 0x800A4794; // type:func size:0x78
func_800A46E8 = 0x800A480C; // type:func size:0x18
func_800A4700 = 0x800A4824; // type:func size:0x7C
func_800A477C = 0x800A48A0; // type:func size:0x7C
func_800A47F8 = 0x800A491C; // type:func size:0x18
func_800A4810 = 0x800A4934; // type:func size:0x78
func_800A4888 = 0x800A49AC; // type:func size:0x18
func_800A48A0 = 0x800A49C4; // type:func size:0xB0
func_800A4950 = 0x800A4A74; // type:func size:0x18
func_800A4968 = 0x800A4A8C; // type:func size:0x78
func_800A49E0 = 0x800A4B04; // type:func size:0x18
func_800A49F8 = 0x800A4B1C; // type:func size:0xAC
func_800A4AA4 = 0x800A4BC8; // type:func size:0x18
func_800A4ABC = 0x800A4BE0; // type:func size:0x78
func_800A4B34 = 0x800A4C58; // type:func size:0x18
func_800A4B4C = 0x800A4C70; // type:func size:0x74
func_800A4BC0 = 0x800A4CE4; // type:func size:0x38
func_800A4BF8 = 0x800A4D1C; // type:func size:0x18
func_800A4C10 = 0x800A4D34; // type:func size:0x78
func_800A4C88 = 0x800A4DAC; // type:func size:0x18
func_800A4CA0 = 0x800A4DC4; // type:func size:0x74
func_800A4D14 = 0x800A4E38; // type:func size:0x38
func_800A4D4C = 0x800A4E70; // type:func size:0x18
func_800A4D64 = 0x800A4E88; // type:func size:0x78
func_800A4DDC = 0x800A4F00; // type:func size:0x18
func_800A4DF4 = 0x800A4F18; // type:func size:0xB4
func_800A4EA8 = 0x800A4FCC; // type:func size:0x38
func_800A4EE0 = 0x800A5004; // type:func size:0xA8
func_800A4F88 = 0x800A50AC; // type:func size:0x40
func_800A4FC8 = 0x800A50EC; // type:func size:0xA8
func_800A5070 = 0x800A5194; // type:func size:0x18
func_800A5088 = 0x800A51AC; // type:func size:0x78
func_800A5100 = 0x800A5224; // type:func size:0x18
func_800A5118 = 0x800A523C; // type:func size:0x88
func_800A51A0 = 0x800A52C4; // type:func size:0x48
func_800A51E8 = 0x800A530C; // type:func size:0x88
func_800A5270 = 0x800A5394; // type:func size:0x18
func_800A5288 = 0x800A53AC; // type:func size:0x78
func_800A5300 = 0x800A5424; // type:func size:0x18
func_800A5318 = 0x800A543C; // type:func size:0xC0
func_800A53D8 = 0x800A54FC; // type:func size:0x38
func_800A5410 = 0x800A5534; // type:func size:0xB4
func_800A54C4 = 0x800A55E8; // type:func size:0x40
func_800A5504 = 0x800A5628; // type:func size:0xB4
func_800A55B8 = 0x800A56DC; // type:func size:0x18
func_800A55D0 = 0x800A56F4; // type:func size:0x78
func_800A5648 = 0x800A576C; // type:func size:0x18
func_800A5660 = 0x800A5784; // type:func size:0xC0
func_800A5720 = 0x800A5844; // type:func size:0x38
func_800A5758 = 0x800A587C; // type:func size:0xB4
func_800A580C = 0x800A5930; // type:func size:0x40
func_800A584C = 0x800A5970; // type:func size:0xB4
func_800A5900 = 0x800A5A24; // type:func size:0x18
func_800A5918 = 0x800A5A3C; // type:func size:0x78
func_800A5990 = 0x800A5AB4; // type:func size:0x18
func_800A59A8 = 0x800A5ACC; // type:func size:0xC0
func_800A5A68 = 0x800A5B8C; // type:func size:0x38
func_800A5AA0 = 0x800A5BC4; // type:func size:0xB4
func_800A5B54 = 0x800A5C78; // type:func size:0x40
func_800A5B94 = 0x800A5CB8; // type:func size:0xB4
func_800A5C48 = 0x800A5D6C; // type:func size:0x18
func_800A5C60 = 0x800A5D84; // type:func size:0x78
func_800A5CD8 = 0x800A5DFC; // type:func size:0x18
func_800A5CF0 = 0x800A5E14; // type:func size:0x78
func_800A5D68 = 0x800A5E8C; // type:func size:0x7C
func_800A5DE4 = 0x800A5F08; // type:func size:0x18
func_800A5DFC = 0x800A5F20; // type:func size:0x3C0
func_800A61BC = 0x800A62E0; // type:func size:0x280
func_800A643C = 0x800A6560; // type:func size:0x104
func_800A6540 = 0x800A6664; // type:func size:0x180
func_800A66C0 = 0x800A67E4; // type:func size:0x140
func_800A6800 = 0x800A6924; // type:func size:0x220
func_800A6A20 = 0x800A6B44; // type:func size:0x114
func_800A6B34 = 0x800A6C58; // type:func size:0xF0
func_800A6C24 = 0x800A6D48; // type:func size:0x114
func_800A6D38 = 0x800A6E5C; // type:func size:0xF0
func_800A6E28 = 0x800A6F4C; // type:func size:0x114
func_800A6F3C = 0x800A7060; // type:func size:0x100
func_800A703C = 0x800A7160; // type:func size:0xCC
func_800A7108 = 0x800A722C; // type:func size:0xCC
func_800A71D4 = 0x800A72F8; // type:func size:0xE4
func_800A72B8 = 0x800A73DC; // type:func size:0xB8
func_800A7370 = 0x800A7494; // type:func size:0x78
func_800A73E8 = 0x800A750C; // type:func size:0x18
func_800A7400 = 0x800A7524; // type:func size:0x40
func_800A7440 = 0x800A7564; // type:func size:0xBC
func_800A74FC = 0x800A7620; // type:func size:0x48
func_800A7544 = 0x800A7668; // type:func size:0x3C
func_800A7580 = 0x800A76A4; // type:func size:0x40
func_800A75C0 = 0x800A76E4; // type:func size:0x90
func_800A7650 = 0x800A7774; // type:func size:0x18
func_800A7668 = 0x800A778C; // type:func size:0x78
func_800A76E0 = 0x800A7804; // type:func size:0x18
func_800A76F8 = 0x800A781C; // type:func size:0x40
func_800A7738 = 0x800A785C; // type:func size:0x54
func_800A778C = 0x800A78B0; // type:func size:0x40
func_800A77CC = 0x800A78F0; // type:func size:0x90
func_800A785C = 0x800A7980; // type:func size:0x54
func_800A78B0 = 0x800A79D4; // type:func size:0x90
func_800A7940 = 0x800A7A64; // type:func size:0xA4
func_800A79E4 = 0x800A7B08; // type:func size:0x5C
func_800A7A40 = 0x800A7B64; // type:func size:0x60
func_800A7AA0 = 0x800A7BC4; // type:func size:0x54
func_800A7AF4 = 0x800A7C18; // type:func size:0x84
func_800A7B78 = 0x800A7C9C; // type:func size:0x40
func_800A7BB8 = 0x800A7CDC; // type:func size:0x30
func_800A7BE8 = 0x800A7D0C; // type:func size:0x78
func_800A7C60 = 0x800A7D84; // type:func size:0x18
func_800A7C78 = 0x800A7D9C; // type:func size:0x40
func_800A7CB8 = 0x800A7DDC; // type:func size:0x54
func_800A7D0C = 0x800A7E30; // type:func size:0x34
func_800A7D40 = 0x800A7E64; // type:func size:0x3C
func_800A7D7C = 0x800A7EA0; // type:func size:0x90
func_800A7E0C = 0x800A7F30; // type:func size:0x40
func_800A7E4C = 0x800A7F70; // type:func size:0x20
func_800A7E6C = 0x800A7F90; // type:func size:0x34
func_800A7EA0 = 0x800A7FC4; // type:func size:0x28
func_800A7EC8 = 0x800A7FEC; // type:func size:0x34
func_800A7EFC = 0x800A8020; // type:func size:0x70
func_800A7F6C = 0x800A8090; // type:func size:0x40
func_800A7FAC = 0x800A80D0; // type:func size:0x24
func_800A7FD0 = 0x800A80F4; // type:func size:0x78
func_800A8048 = 0x800A816C; // type:func size:0x18
func_800A8060 = 0x800A8184; // type:func size:0x40
func_800A80A0 = 0x800A81C4; // type:func size:0x54
func_800A80F4 = 0x800A8218; // type:func size:0x34
func_800A8128 = 0x800A824C; // type:func size:0x3C
func_800A8164 = 0x800A8288; // type:func size:0x90
func_800A81F4 = 0x800A8318; // type:func size:0x40
func_800A8234 = 0x800A8358; // type:func size:0x20
func_800A8254 = 0x800A8378; // type:func size:0x34
func_800A8288 = 0x800A83AC; // type:func size:0x28
func_800A82B0 = 0x800A83D4; // type:func size:0x34
func_800A82E4 = 0x800A8408; // type:func size:0x70
func_800A8354 = 0x800A8478; // type:func size:0x40
func_800A8394 = 0x800A84B8; // type:func size:0x24
func_800A83B8 = 0x800A84DC; // type:func size:0x78
func_800A8430 = 0x800A8554; // type:func size:0x18
func_800A8448 = 0x800A856C; // type:func size:0x40
func_800A8488 = 0x800A85AC; // type:func size:0x54
func_800A84DC = 0x800A8600; // type:func size:0x34
func_800A8510 = 0x800A8634; // type:func size:0x3C
func_800A854C = 0x800A8670; // type:func size:0x90
func_800A85DC = 0x800A8700; // type:func size:0x40
func_800A861C = 0x800A8740; // type:func size:0x38
func_800A8654 = 0x800A8778; // type:func size:0x34
func_800A8688 = 0x800A87AC; // type:func size:0x44
func_800A86CC = 0x800A87F0; // type:func size:0x34
func_800A8700 = 0x800A8824; // type:func size:0x70
func_800A8770 = 0x800A8894; // type:func size:0x40
func_800A87B0 = 0x800A88D4; // type:func size:0x24
func_800A87D4 = 0x800A88F8; // type:func size:0x78
func_800A884C = 0x800A8970; // type:func size:0x18
func_800A8864 = 0x800A8988; // type:func size:0x40
func_800A88A4 = 0x800A89C8; // type:func size:0x34
func_800A88D8 = 0x800A89FC; // type:func size:0x78
func_800A8950 = 0x800A8A74; // type:func size:0x18
func_800A8968 = 0x800A8A8C; // type:func size:0x40
func_800A89A8 = 0x800A8ACC; // type:func size:0x34
func_800A89DC = 0x800A8B00; // type:func size:0xCC
func_800A8AA8 = 0x800A8BCC; // type:func size:0x48
func_800A8AF0 = 0x800A8C14; // type:func size:0x48
func_800A8B38 = 0x800A8C5C; // type:func size:0x48
func_800A8B80 = 0x800A8CA4; // type:func size:0x100
func_800A8C80 = 0x800A8DA4; // type:func size:0xEC
func_800A8D6C = 0x800A8E90; // type:func size:0x130
func_800A8E9C = 0x800A8FC0; // type:func size:0xD8
func_800A8F74 = 0x800A9098; // type:func size:0x9C
func_800A9010 = 0x800A9134; // type:func size:0xFC
func_800A910C = 0x800A9230; // type:func size:0x160
func_800A926C = 0x800A9390; // type:func size:0xEC
func_800A9358 = 0x800A947C; // type:func size:0x7C
func_800A93D4 = 0x800A94F8; // type:func size:0xEC
func_800A94C0 = 0x800A95E4; // type:func size:0x114
func_800A95D4 = 0x800A96F8; // type:func size:0xD8
func_800A96AC = 0x800A97D0; // type:func size:0x104
func_800A97B0 = 0x800A98D4; // type:func size:0xD8
func_800A9888 = 0x800A99AC; // type:func size:0xD8
func_800A9960 = 0x800A9A84; // type:func size:0xD8
func_800A9A38 = 0x800A9B5C; // type:func size:0xFC
func_800A9B34 = 0x800A9C58; // type:func size:0x104
func_800A9C38 = 0x800A9D5C; // type:func size:0xEC
func_800A9D24 = 0x800A9E48; // type:func size:0xEC
func_800A9E10 = 0x800A9F34; // type:func size:0xEC
func_800A9EFC = 0x800AA020; // type:func size:0x144
func_800AA040 = 0x800AA164; // type:func size:0x16C
func_800AA1AC = 0x800AA2D0; // type:func size:0x140
func_800AA2EC = 0x800AA410; // type:func size:0x158
func_800AA444 = 0x800AA568; // type:func size:0x120
func_800AA564 = 0x800AA688; // type:func size:0x13C
func_800AA6A0 = 0x800AA7C4; // type:func size:0x148
func_800AA7E8 = 0x800AA90C; // type:func size:0xB0
func_800AA898 = 0x800AA9BC; // type:func size:0x7C
func_800AA914 = 0x800AAA38; // type:func size:0x118
func_800AAA2C = 0x800AAB50; // type:func size:0xEC
func_800AAB18 = 0x800AAC3C; // type:func size:0x104
func_800AAC1C = 0x800AAD40; // type:func size:0xE8
func_800AAD04 = 0x800AAE28; // type:func size:0xE8
func_800AADEC = 0x800AAF10; // type:func size:0xE8
func_800AAED4 = 0x800AAFF8; // type:func size:0xE8
func_800AAFBC = 0x800AB0E0; // type:func size:0xE8
func_800AB0A4 = 0x800AB1C8; // type:func size:0xE8
func_800AB18C = 0x800AB2B0; // type:func size:0xE8
func_800AB274 = 0x800AB398; // type:func size:0xE8
func_800AB35C = 0x800AB480; // type:func size:0xE8
func_800AB444 = 0x800AB568; // type:func size:0x118
func_800AB55C = 0x800AB680; // type:func size:0x118
func_800AB674 = 0x800AB798; // type:func size:0x118
func_800AB78C = 0x800AB8B0; // type:func size:0xC4
func_800AB850 = 0x800AB974; // type:func size:0x78
func_800AB8C8 = 0x800AB9EC; // type:func size:0x18
func_800AB8E0 = 0x800ABA04; // type:func size:0x40
func_800AB920 = 0x800ABA44; // type:func size:0x44
func_800AB964 = 0x800ABA88; // type:func size:0x3C
func_800AB9A0 = 0x800ABAC4; // type:func size:0x28
func_800AB9C8 = 0x800ABAEC; // type:func size:0x78
func_800ABA40 = 0x800ABB64; // type:func size:0x18
func_800ABA58 = 0x800ABB7C; // type:func size:0x34
func_800ABA8C = 0x800ABBB0; // type:func size:0x74
func_800ABB00 = 0x800ABC24; // type:func size:0x34
func_800ABB34 = 0x800ABC58; // type:func size:0x3C
func_800ABB70 = 0x800ABC94; // type:func size:0x34
func_800ABBA4 = 0x800ABCC8; // type:func size:0x60
func_800ABC04 = 0x800ABD28; // type:func size:0x34
func_800ABC38 = 0x800ABD5C; // type:func size:0x48
func_800ABC80 = 0x800ABDA4; // type:func size:0x34
func_800ABCB4 = 0x800ABDD8; // type:func size:0x48
func_800ABCFC = 0x800ABE20; // type:func size:0x34
func_800ABD30 = 0x800ABE54; // type:func size:0x3C
func_800ABD6C = 0x800ABE90; // type:func size:0x34
func_800ABDA0 = 0x800ABEC4; // type:func size:0x48
func_800ABDE8 = 0x800ABF0C; // type:func size:0x34
func_800ABE1C = 0x800ABF40; // type:func size:0x48
func_800ABE64 = 0x800ABF88; // type:func size:0x34
func_800ABE98 = 0x800ABFBC; // type:func size:0x54
func_800ABEEC = 0x800AC010; // type:func size:0x34
func_800ABF20 = 0x800AC044; // type:func size:0x48
func_800ABF68 = 0x800AC08C; // type:func size:0x34
func_800ABF9C = 0x800AC0C0; // type:func size:0x48
func_800ABFE4 = 0x800AC108; // type:func size:0x34
func_800AC018 = 0x800AC13C; // type:func size:0x54
func_800AC06C = 0x800AC190; // type:func size:0x34
func_800AC0A0 = 0x800AC1C4; // type:func size:0x48
func_800AC0E8 = 0x800AC20C; // type:func size:0x34
func_800AC11C = 0x800AC240; // type:func size:0x48
func_800AC164 = 0x800AC288; // type:func size:0x34
func_800AC198 = 0x800AC2BC; // type:func size:0x3C
func_800AC1D4 = 0x800AC2F8; // type:func size:0x34
func_800AC208 = 0x800AC32C; // type:func size:0x48
func_800AC250 = 0x800AC374; // type:func size:0x34
func_800AC284 = 0x800AC3A8; // type:func size:0x48
func_800AC2CC = 0x800AC3F0; // type:func size:0x34
func_800AC300 = 0x800AC424; // type:func size:0x54
func_800AC354 = 0x800AC478; // type:func size:0x34
func_800AC388 = 0x800AC4AC; // type:func size:0x54
func_800AC3DC = 0x800AC500; // type:func size:0x34
func_800AC410 = 0x800AC534; // type:func size:0x48
func_800AC458 = 0x800AC57C; // type:func size:0x34
func_800AC48C = 0x800AC5B0; // type:func size:0x60
func_800AC4EC = 0x800AC610; // type:func size:0x34
func_800AC520 = 0x800AC644; // type:func size:0x3C
func_800AC55C = 0x800AC680; // type:func size:0x34
func_800AC590 = 0x800AC6B4; // type:func size:0x48
func_800AC5D8 = 0x800AC6FC; // type:func size:0x34
func_800AC60C = 0x800AC730; // type:func size:0x3C
func_800AC648 = 0x800AC76C; // type:func size:0x34
func_800AC67C = 0x800AC7A0; // type:func size:0x48
func_800AC6C4 = 0x800AC7E8; // type:func size:0x34
func_800AC6F8 = 0x800AC81C; // type:func size:0x48
func_800AC740 = 0x800AC864; // type:func size:0x34
func_800AC774 = 0x800AC898; // type:func size:0x54
func_800AC7C8 = 0x800AC8EC; // type:func size:0x34
func_800AC7FC = 0x800AC920; // type:func size:0x54
func_800AC850 = 0x800AC974; // type:func size:0x34
func_800AC884 = 0x800AC9A8; // type:func size:0x48
func_800AC8CC = 0x800AC9F0; // type:func size:0x34
func_800AC900 = 0x800ACA24; // type:func size:0x1C
func_800AC91C = 0x800ACA40; // type:func size:0x78
func_800AC994 = 0x800ACAB8; // type:func size:0x18
func_800AC9AC = 0x800ACAD0; // type:func size:0x7C
func_800ACA28 = 0x800ACB4C; // type:func size:0x18
func_800ACA40 = 0x800ACB64; // type:func size:0x78
func_800ACAB8 = 0x800ACBDC; // type:func size:0x18
func_800ACAD0 = 0x800ACBF4; // type:func size:0x7C
func_800ACB4C = 0x800ACC70; // type:func size:0x18
func_800ACB64 = 0x800ACC88; // type:func size:0x78
func_800ACBDC = 0x800ACD00; // type:func size:0x18
func_800ACBF4 = 0x800ACD18; // type:func size:0x7C
func_800ACC70 = 0x800ACD94; // type:func size:0x18
func_800ACC88 = 0x800ACDAC; // type:func size:0x78
func_800ACD00 = 0x800ACE24; // type:func size:0x18
func_800ACD18 = 0x800ACE3C; // type:func size:0x7C
func_800ACD94 = 0x800ACEB8; // type:func size:0x18
func_800ACDAC = 0x800ACED0; // type:func size:0x78
func_800ACE24 = 0x800ACF48; // type:func size:0x18
func_800ACE3C = 0x800ACF60; // type:func size:0x7C
func_800ACEB8 = 0x800ACFDC; // type:func size:0x18
func_800ACED0 = 0x800ACFF4; // type:func size:0x78
func_800ACF48 = 0x800AD06C; // type:func size:0x18
func_800ACF60 = 0x800AD084; // type:func size:0x7C
func_800ACFDC = 0x800AD100; // type:func size:0x18
func_800ACFF4 = 0x800AD118; // type:func size:0x78
func_800AD06C = 0x800AD190; // type:func size:0x18
func_800AD084 = 0x800AD1A8; // type:func size:0x7C
func_800AD100 = 0x800AD224; // type:func size:0x18
func_800AD118 = 0x800AD23C; // type:func size:0x78
func_800AD190 = 0x800AD2B4; // type:func size:0x18
func_800AD1A8 = 0x800AD2CC; // type:func size:0x7C
func_800AD224 = 0x800AD348; // type:func size:0x18
func_800AD23C = 0x800AD360; // type:func size:0x78
func_800AD2B4 = 0x800AD3D8; // type:func size:0x18
func_800AD2CC = 0x800AD3F0; // type:func size:0x7C
func_800AD348 = 0x800AD46C; // type:func size:0x18
func_800AD360 = 0x800AD484; // type:func size:0x78
func_800AD3D8 = 0x800AD4FC; // type:func size:0x18
func_800AD3F0 = 0x800AD514; // type:func size:0xB0
func_800AD4A0 = 0x800AD5C4; // type:func size:0x18
func_800AD4B8 = 0x800AD5DC; // type:func size:0x78
func_800AD530 = 0x800AD654; // type:func size:0x18
func_800AD548 = 0x800AD66C; // type:func size:0xB0
func_800AD5F8 = 0x800AD71C; // type:func size:0x18
func_800AD610 = 0x800AD734; // type:func size:0x78
func_800AD688 = 0x800AD7AC; // type:func size:0x18
func_800AD6A0 = 0x800AD7C4; // type:func size:0xB0
func_800AD750 = 0x800AD874; // type:func size:0x18
func_800AD768 = 0x800AD88C; // type:func size:0x78
func_800AD7E0 = 0x800AD904; // type:func size:0x18
func_800AD7F8 = 0x800AD91C; // type:func size:0xBC
func_800AD8B4 = 0x800AD9D8; // type:func size:0x38
func_800AD8EC = 0x800ADA10; // type:func size:0xB0
func_800AD99C = 0x800ADAC0; // type:func size:0x40
func_800AD9DC = 0x800ADB00; // type:func size:0xB0
func_800ADA8C = 0x800ADBB0; // type:func size:0x18
func_800ADAA4 = 0x800ADBC8; // type:func size:0x110
func_800ADBB4 = 0x800ADCD8; // type:func size:0x110
func_800ADCC4 = 0x800ADDE8; // type:func size:0x110
func_800ADDD4 = 0x800ADEF8; // type:func size:0xDC
func_800ADEB0 = 0x800ADFD4; // type:func size:0xD0
func_800ADF80 = 0x800AE0A4; // type:func size:0xDC
func_800AE05C = 0x800AE180; // type:func size:0xD0
func_800AE12C = 0x800AE250; // type:func size:0xF4
func_800AE220 = 0x800AE344; // type:func size:0xEC
func_800AE30C = 0x800AE430; // type:func size:0xF4
func_800AE400 = 0x800AE524; // type:func size:0xEC
func_800AE4EC = 0x800AE610; // type:func size:0x1A8
func_800AE694 = 0x800AE7B8; // type:func size:0x1B0
func_800AE844 = 0x800AE968; // type:func size:0xE4
func_800AE928 = 0x800AEA4C; // type:func size:0xCC
func_800AE9F4 = 0x800AEB18; // type:func size:0xC4
func_800AEAB8 = 0x800AEBDC; // type:func size:0x78
func_800AEB30 = 0x800AEC54; // type:func size:0x18
func_800AEB48 = 0x800AEC6C; // type:func size:0x50
func_800AEB98 = 0x800AECBC; // type:func size:0x3C
func_800AEBD4 = 0x800AECF8; // type:func size:0x44
func_800AEC18 = 0x800AED3C; // type:func size:0x3C
func_800AEC54 = 0x800AED78; // type:func size:0x1C
func_800AEC70 = 0x800AED94; // type:func size:0x78
func_800AECE8 = 0x800AEE0C; // type:func size:0x18
func_800AED00 = 0x800AEE24; // type:func size:0x48
